,Temperature,Humidity,Wind_Speed,Cloud_Cover,Pressure,Rain,predicted_column
966,30.6715400762,38.796511172,14.393032238,12.1862668623,1002.3752139412,0,0.0
967,14.1858954865,76.3740760428,12.6285827655,56.8229707988,1047.8396614407,1,1.0
968,12.5073485566,71.5681068866,19.2944565294,65.7287462692,990.9645435896,1,1.0
969,15.7226899931,93.1961091711,9.5172254786,92.7110837202,1049.5039748676,1,1.0
970,25.470654206,39.4670307169,14.3429525215,22.789727878,1001.3200133295,0,0.0
971,25.0690844018,83.0728428926,1.3719918181,14.8557839392,1007.2316201173,0,0.0
972,17.6883009805,51.1719618586,9.3781911171,66.8198362056,992.1480298017,0,0.0
973,19.4973475947,56.2146429626,17.365154947,15.2643442968,1014.6272396673,0,0.0
974,29.2769336704,38.1109115682,10.0986452778,87.8661120097,999.3966042845,0,0.0
975,30.6434547139,61.6292782062,2.4657355789,12.7759270929,1032.8530610148,0,0.0
976,21.3647466808,58.7167072477,15.0591744613,71.8184370936,1038.2245201459,0,0.0
977,33.5052422339,36.5562490832,14.2976004299,5.1733575809,1020.3217230392,0,0.0
978,18.1567408162,56.1047567383,1.2848931388,19.0258440723,1039.1075732789,0,0.0
979,27.4332562708,88.0942155637,13.3100558758,48.3825902531,1002.675800598,0,0.0
980,10.8566760088,99.4974075458,13.8857229348,28.3075666345,987.2311878321,0,0.0
981,25.3591877942,63.5560439031,9.6757558904,91.5693949439,1019.1334891227,0,0.0
982,28.6349518487,38.7122426167,4.3254593534,73.5505543044,981.6617034986,0,0.0
983,33.903078989,79.3277421782,3.0105013931,97.2598119528,985.372537904,0,0.0
984,27.2877026958,36.9627513266,11.3930168448,79.5556786922,1048.2231995139,0,0.0
985,34.2623423399,46.79005882,3.4324940089,46.4806032679,1004.6090903669,0,0.0
986,19.8168919137,87.1939888656,12.5541708912,88.5364217461,984.5600818536,1,1.0
987,12.5997019386,83.470786439,8.354828646,4.7317375604,1033.2220588088,0,0.0
988,16.8385508704,86.2481706439,13.3266154579,58.8513225031,1004.4974446704,1,1.0
989,20.3609718297,94.5386083103,14.7206436522,54.9905073384,1045.7441511946,1,1.0
990,29.5132294072,90.0878693833,3.5203042356,0.7866902524,1040.7130729052,0,0.0
991,17.5822980355,65.0568188773,12.253762967,24.6893474081,1005.5690837799,0,0.0
992,10.7901360705,49.7541008919,3.2146596167,56.8613329575,1043.5615571537,0,0.0
993,21.8717925179,73.0370655357,4.3819121234,89.9456654355,1013.0413772788,1,1.0
994,31.016022705,92.3423623605,11.4409162566,60.2347406641,1042.8040339621,0,0.0
995,34.2623423399,46.79005882,3.4324940089,46.4806032679,1004.6090903669,0,0.0
996,26.7054557386,40.1733562931,4.4971135967,88.6518097297,981.6097916231,0,0.0
997,27.0994902842,53.7279680648,0.6524631945,90.3325075669,989.9859043199,0,0.0
998,20.1810292853,98.5904882896,15.612783135,31.9664109633,1026.4554443299,0,0.0
999,29.3277513126,96.8491633714,12.8796824877,85.9265973313,1026.9113547538,0,0.0
